"M. LouisGiscardd’Estaing",". La s�ance est ouverte.","5","yes","12 janvier 2012","S�ance unique","debut de seance"
"M. LouisGiscardd’Estaing"," M. ;le Pr�sident a re�u de M. ;le Premier ministre une lettre l’informant de sa d�cision de charger M. ;Roland Blum, d�put� des Bouches-du-Rh�ne, d’une mission temporaire aupr�s de la ministre de l’�cologie, du d�veloppement durable, des transports et du logement et du ministre aupr�s du ministre de l’�conomie, des finances et de l’industrie, charg� de l’industrie, de l’�nergie et de l’�conomie num�rique.  Protection de l’identit�","68","yes","12 janvier 2012","S�ance unique","debut de seance"
"M. LouisGiscardd’Estaing"," L’ordre du jour appelle la discussion du texte de la commission mixte paritaire sur les dispositions restant en discussion de la proposition de loi relative � la protection de l’identit� (n� ;4143). La parole est � M. Philippe Goujon, rapporteur de la commission mixte paritaire.","45","yes","12 janvier 2012","S�ance unique","debut de seance"
"M. Philippe Goujon,","  La CMP, � une courte majorit�, a cru devoir adopter une version du texte qui, � l’�vidence, ne peut �tre avalis�e par notre assembl�e. D’ailleurs la m�thode d’adoption de ce texte en CMP, telle qu’elle a �t� mise en œuvre, peut �tre interpr�t�e comme une sorte de d�voiement de la proc�dure pr�vue � l’article 45 de la Constitution,…","59","no","12 janvier 2012","S�ance unique","debut de seance"
"M. Serge Blisko."," Oh ;!","3","no","12 janvier 2012","S�ance unique","debut de seance"
"M. Philippe Goujon,",". …dont l’objectif est bien de proposer un texte de compromis, susceptible d’�tre accept� par les deux assembl�es.","18","no","12 janvier 2012","S�ance unique","debut de seance"
"M. Serge Blisko."," Il y en avait un ;!","7","no","12 janvier 2012","S�ance unique","debut de seance"
"M. Philippe Goujon,",". Or le S�nat savait pertinemment, compte tenu des d�bats d�j� nombreux sur ce texte, que l’Assembl�e nationale n’adopterait pas un texte revenant purement et simplement au lien faible, sans aucune autre proposition, ce qu’a d’ailleurs d�nonc� le pr�sident Warsmann au cours de cette CMP. En amendant aujourd’hui le texte issu de la CMP et en adoptant la semaine prochaine, en nouvelle lecture, notre version du texte, comme votre rapporteur vous y invite, nous d�montrerons � la nouvelle majorit� socialiste du S�nat que les artifices de proc�dure qu’elle utilise � tort ne peuvent pas avoir pour seul objectif d’entraver l’action de la majorit� de l’Assembl�e nationale, et ce conform�ment � l’esprit de nos institutions.","114","no","12 janvier 2012","S�ance unique","debut de seance"
"M. Jean-Pierre Schosteck."," C’est pourtant ce qu’elle souhaite ;!","7","no","12 janvier 2012","S�ance unique","debut de seance"
"M. Philippe Goujon,",". H�las ;!","3","no","12 janvier 2012","S�ance unique","debut de seance"
"M. Serge Blisko."," Je ne vous savais pas si fin constitutionnaliste, monsieur Goujon ;!","12","no","12 janvier 2012","S�ance unique","debut de seance"
"M. Philippe Goujon,",". L’article ;5 avait pourtant �t� r��crit, comme vous le savez, pour tenir compte des recommandations de la CNIL et du Conseil d’�tat, comme des observations du S�nat. Les garanties juridiques constitutionnelles et m�me conventionnelles de protection des libert�s publiques ont r�tabli un lien fort, mais extr�mement encadr�, de nature � apaiser toutes les inqui�tudes. Dois-je rappeler une nouvelle fois ces garanties ? Le nombre d’empreintes avait �t� limit� � deux, la reconnaissance faciale explicitement exclue et l’acc�s � la base sur r�quisition judiciaire restreint aux seules infractions li�es � l’usurpation d’identit� et � la recherche de corps de victimes de catastrophes collectives et naturelles. Nous �tions ainsi parvenus, me semble-t-il, � un texte d’�quilibre, apte � garantir � la fois la protection de l’identit� de nos concitoyens et les libert�s publiques. Nonobstant cette ouverture et cet effort de conciliation, que plusieurs orateurs, de droite comme de gauche, ont d’ailleurs reconnu, la commission mixte paritaire a r�tabli purement et simplement le lien faible, sacrifiant – je n’h�site pas � le dire – les victimes de fraude � l’identit�. Combien de fois faudra-t-il donc r�p�ter que le lien faible n’offre aucune possibilit� de retrouver l’identit� d’un usurpateur qui se serait introduit dans la base, ni d’identifier un cadavre ? Cette perm�abilit� � la fraude, doubl�e de l’impunit� dont est quasiment assur� le fraudeur – il faudrait une centaine d’enqu�tes de police pour identifier un seul fraudeur, ce qui, rapport� au taux annuel de fraudes identitaires, qu’on peut estimer � une centaine de milliers, donne un total de 10 millions d’enqu�tes de police annuelles – ne garantit pas non plus � 100 % la s�curit� de l’identit� de nos concitoyens. � quoi servirait-il d’instaurer une base centrale des donn�es si l’on ne peut l’utiliser, alors m�me que l’on assortit cette base de toutes les garanties utiles ? La justice se trouverait, de ce fait, tout simplement priv�e d’un moyen efficace de confondre les d�linquants. Chacun sait, en outre, que le lien faible n’a �t� adopt� par aucun pays au monde, Isra�l y ayant renonc� � cause de son manque de fiabilit�. Son inventeur lui-m�me le d�nigre, le qualifiant de � syst�me d�grad� �. Le GIXEL, qui regroupe tous les fabricants fran�ais, consid�re pour sa part qu’il est impossible � mettre en œuvre car il n’a tout simplement aucun sens.","380","no","12 janvier 2012","S�ance unique","debut de seance"
"M. LouisGiscardd’Estaing"," La parole est � M. ;le ministre de l’int�rieur, de l’outre-mer, des collectivit�s territoriales et de l’immigration.","18","yes","12 janvier 2012","S�ance unique","debut de seance"
"M. Claude Gu�ant,"," Monsieur le pr�sident, monsieur le pr�sident de la commission des lois, monsieur le rapporteur de la commission mixte paritaire, mesdames, messieurs les d�put�s, le texte qui revient aujourd’hui devant vous a d�j� fait l’objet de d�bats approfondis et constructifs. Votre assembl�e �tait parvenue, � l’issue de la deuxi�me lecture, � un texte �quilibr�, � la fois efficace pour la lutte contre l’usurpation d’identit� et pourvu de meilleures garanties au regard des libert�s publiques. La commission mixte paritaire qui s’est r�unie mardi dernier a souhait� revenir sur votre travail en r�tablissant le concept de lien faible plut�t que de conserver un lien univoque entre les donn�es enregistr�es dans le fichier des titres �lectroniques s�curis�s, la base TES. Le Gouvernement continue de s’opposer fermement � la fausse solution que constitue le lien faible. C’est la raison pour laquelle je vous propose un amendement tendant � revenir au texte que votre assembl�e avait arr�t� en deuxi�me lecture, qui tenait compte largement des pr�occupations exprim�es par le S�nat. C’est un retour strat�gique pour la bonne mise en œuvre de la future carte nationale d’identit�. Il conditionne en effet ni plus ni moins que la r�alisation de l’objectif que nous nous sommes fix� et que nous ne devons jamais perdre de vue, � savoir la protection de nos concitoyens contre l’usurpation d’identit�. Voir son identit� usurp�e est en effet une exp�rience particuli�rement traumatisante, d’abord parce qu’elle touche moins ce que nous avons que ce que nous sommes : au pr�judice mat�riel s’ajoute le pr�judice moral de voir son honn�tet� mise en doute, son nom sali, sa r�putation tra�n�e dans la boue. Ensuite, parce qu’elle s’inscrit dans la dur�e : la constatation de l’usurpation ne suffit pas � en faire cesser les effets. De longs mois sont souvent n�cessaires aux forces de l’ordre pour d�m�ler l’identit� usurp�e de celle de l’usurpateur. Pendant ce temps, la victime peut se retrouver priv�e de droits et parfois m�me de sa libert�. �tablir un lien fort entre les �l�ments d’�tat civil et les donn�es biom�triques au sein de la base TES constitue l’unique moyen d’atteindre notre objectif. Je voudrais attirer votre attention sur les grandes fragilit�s du lien faible. Fragilit� technique, d’abord, puisque l’entreprise qui le propose doute elle-m�me de sa faisabilit�.","371","no","12 janvier 2012","S�ance unique","debut de seance"
"M. Philippe Goujon,",". Bien s�r ;!","4","no","12 janvier 2012","S�ance unique","debut de seance"
